5,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,3cXNSF8S3wgw2DC+qcb39cjS7mI=
2,0,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,ZIvZzjGMH6+3b4ttwWywlgv+cYg=
4,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,3cXNSF8S3wgw2DC+qcb39cjS7mI=
3,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,pQgWPznjicXbe0SwisymMMCd64Y=
3,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,pQgWPznjicXbe0SwisymMMCd64Y=
6,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,vjX5Qo4EW08+T1ynblSTxWmcMuk=
6,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,vjX5Qo4EW08+T1ynblSTxWmcMuk=
6,10,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,MzIX2xHRABp5H7oZIRDKtSxdJ34=
1,0,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,17yxqstEeJetBi/yUfIkDwHSiW0=
4,0,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,w8dasGA4Pjq4LevraUcLbMyInCU=
3,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,xXHrpO/ZhhkQVwphGXMeQNavqpc=
6,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,d4ihsF0CJbEcwtKAzUcstt7m+hU=
3,0,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,ZIvZzjGMH6+3b4ttwWywlgv+cYg=
0,4,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,0JkWiAHQlnNcIUywMRR6Kf80O1U=
0,3,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,kK9vL4RyD47TnaUcYaD9JiOWtm4=
5,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,TpQRd5exk4vjIXsStb3NtYF0J+w=
4,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,TpQRd5exk4vjIXsStb3NtYF0J+w=
5,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,TpQRd5exk4vjIXsStb3NtYF0J+w=
4,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,TpQRd5exk4vjIXsStb3NtYF0J+w=
0,2,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,kK9vL4RyD47TnaUcYaD9JiOWtm4=
0,1,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,17yxqstEeJetBi/yUfIkDwHSiW0=
0,5,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,0JkWiAHQlnNcIUywMRR6Kf80O1U=
0,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,59iF+fz+35Gy6YW+i7yL1YXJbuE=
0,6,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,HQNkMZTyz0AY+K04JOagcKqPISw=
9,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,WOpxfdyXORdDM917ZT9sPH5myTM=
8,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,WOpxfdyXORdDM917ZT9sPH5myTM=
7,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,vjX5Qo4EW08+T1ynblSTxWmcMuk=
0,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,HQNkMZTyz0AY+K04JOagcKqPISw=
7,10,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,MzIX2xHRABp5H7oZIRDKtSxdJ34=
0,0,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,17yxqstEeJetBi/yUfIkDwHSiW0=
0,9,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,59iF+fz+35Gy6YW+i7yL1YXJbuE=
7,0,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,5bdpLyvQq94s2ky22OT5Jay3gpg=
5,0,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,w8dasGA4Pjq4LevraUcLbMyInCU=
6,0,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,5bdpLyvQq94s2ky22OT5Jay3gpg=
6,11,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,MzIX2xHRABp5H7oZIRDKtSxdJ34=
7,11,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,MzIX2xHRABp5H7oZIRDKtSxdJ34=
7,1,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,5bdpLyvQq94s2ky22OT5Jay3gpg=
7,3,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,bdjwxtR2+KHRbN4cSFtAvasPV6Y=
7,2,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,bdjwxtR2+KHRbN4cSFtAvasPV6Y=
7,4,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,LjvTJmXNcOXnkAVz0Xe3i/qGe5c=
9,8,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,WOpxfdyXORdDM917ZT9sPH5myTM=
8,6,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,Bapiji9lmjIKDhNhG2wOAjwgfrs=
9,6,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,Bapiji9lmjIKDhNhG2wOAjwgfrs=
8,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,Bapiji9lmjIKDhNhG2wOAjwgfrs=
9,7,KyDnPV1dcPQ4CrJvm9++8+DfAXg=,Bapiji9lmjIKDhNhG2wOAjwgfrs=
7,6,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,d4ihsF0CJbEcwtKAzUcstt7m+hU=
7,7,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,d4ihsF0CJbEcwtKAzUcstt7m+hU=
7,5,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,LjvTJmXNcOXnkAVz0Xe3i/qGe5c=
7,8,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,vjX5Qo4EW08+T1ynblSTxWmcMuk=
8,8,YKk9i/FFPH8nfrB1s8gsF3b4GE8=,WOpxfdyXORdDM917ZT9sPH5myTM=
